lon,lat,presence,BIO1,BIO12,BIO15
27.889,-24.1021,0,263.0,2172.8,33.96
-11.5304,10.6327,0,127.88,501.7,40.37
-11.0263,23.1315,0,52.14,200.8,96.18
15.6453,7.697,0,139.14,314.8,27.35
-13.1449,9.4916,0,273.4,2492.7,78.76
-15.5169,11.566,0,218.32,1999.5,23.84
-2.5494,38.5341,0,239.25,1916.1,98.61
12.9039,-24.5628,0,215.42,959.6,24.82
47.3997,-1.1758,0,155.0,807.3,86.67
-5.7668,-25.0699,0,133.44,1857.8,40.29
42.3512,33.1579,0,183.08,265.3,27.05
2.1754,-18.9321,0,138.11,101.7,80.18
8.4283,-25.1573,0,54.49,2156.4,95.36
-2.091,17.6803,0,207.99,1393.5,52.62
19.3052,-0.1961,0,182.35,1571.3,45.49
28.0678,-31.1629,0,175.57,260.0,101.87
-10.2669,29.8794,0,98.5,1264.9,20.86
22.8259,26.904,0,207.9,1362.0,87.14
-0.8046,-10.6917,0,195.43,270.1,112.32
-4.3446,-0.6876,0,263.54,291.9,98.11
-15.4475,4.6416,0,275.18,1098.3,50.6
33.1325,25.8914,0,113.8,197.6,17.74
2.7928,35.5683,0,280.54,333.1,89.77
19.8746,-24.8432,0,176.29,697.0,78.79
-6.5827,19.9355,0,149.64,353.2,80.25
6.8473,-3.3024,0,209.66,2218.8,28.35
-6.4703,-7.8754,0,131.0,479.6,119.83
13.2259,-11.8141,0,125.64,2479.5,45.71
7.879,21.1347,0,153.34,1842.1,76.93
22.2359,-22.8857,0,233.77,2322.8,37.95
52.1239,-4.2,0,145.3,1843.2,118.13
24.6822,1.4087,0,288.42,824.4,43.04
-3.3585,28.4576,0,55.21,2072.7,85.87
0.6968,4.2931,0,183.52,2322.2,27.02
-17.1698,-11.5475,0,83.22,981.0,74.04
-2.5254,24.8859,0,72.06,1059.5,110.97
35.0699,17.8864,0,240.3,515.0,100.83
31.7196,6.0986,0,267.84,1528.6,43.04
34.8092,6.1027,0,68.83,234.2,94.8
6.0948,25.3713,0,149.97,2182.8,105.68
-2.9962,12.2223,0,194.55,127.4,95.52
8.6865,-15.6173,0,59.88,1395.8,26.45
17.6801,-22.3362,0,62.12,1855.8,53.22
13.4212,7.6106,0,171.14,633.0,41.88
9.5742,-29.4249,0,69.81,1471.5,15.42
9.9393,-33.1937,0,170.44,1957.2,24.34
-9.8847,4.7437,0,167.09,1665.4,31.57
26.1998,18.8534,0,109.1,271.9,95.44
4.2559,33.931,0,71.5,1712.2,56.59
6.1231,-14.3409,0,192.53,158.1,43.53
54.0739,9.2977,0,287.64,1161.3,26.04
-16.6342,25.4538,0,97.92,997.2,93.35
43.9573,-31.0103,0,63.09,2377.5,111.94
45.1564,25.6107,0,53.3,1765.1,22.24
13.7546,-38.1802,0,100.16,1391.2,32.42
19.2449,-19.3074,0,165.93,1851.8,25.55
32.4066,-38.5289,0,189.92,1692.5,14.78
-7.226,-17.2789,0,239.41,1583.1,15.84
29.1068,-39.3333,0,143.27,751.1,103.73
29.5075,29.1426,0,54.58,2181.8,81.44
-2.6624,-9.5439,0,284.39,339.0,44.7
45.008,2.5249,0,94.74,1301.6,60.38
49.4762,-38.2809,0,109.37,1370.6,46.69
9.505,-27.4396,0,133.23,944.6,78.78
-2.2846,38.2595,0,170.3,2048.5,78.84
45.9008,31.2322,0,245.57,170.7,71.04
1.0145,-27.8633,0,265.32,1676.6,19.66
8.6655,36.8485,0,196.99,1601.3,35.02
-1.9729,-27.7801,0,282.93,2283.4,46.22
20.6675,-23.4594,0,83.26,1399.2,98.01
44.6941,-15.2801,0,219.23,1357.1,24.88
54.6764,38.0622,0,84.84,2339.3,110.88
3.8122,4.5872,0,277.66,384.1,44.94
45.9729,18.1664,0,233.7,2212.3,55.54
10.8439,-4.5596,0,274.1,2245.9,112.66
0.5347,22.3286,0,75.63,543.4,93.87
25.8986,-18.651,0,186.09,654.2,35.54
31.5533,-11.2591,0,215.15,1243.8,65.26
25.3534,16.9615,0,139.75,2145.1,64.06
-9.6865,-24.5392,0,57.74,1934.9,11.65
0.2394,-6.9565,0,228.17,2471.8,93.36
-15.0398,34.1683,0,286.55,2181.1,63.89
4.3672,-3.3964,0,109.23,1071.7,14.6
35.1499,-9.5701,0,125.1,1567.6,91.67
24.5354,2.0184,0,260.19,1988.6,67.27
13.8707,26.1608,0,60.18,2490.0,67.06
9.6708,18.8136,0,183.85,1338.7,79.37
-16.3028,-16.7057,0,145.53,830.9,101.04
14.601,-6.203,0,197.15,230.9,66.87
-9.332,26.3915,0,158.41,1834.4,22.45
38.4048,35.0274,0,217.07,424.7,55.49
13.8164,-25.6897,0,191.68,1810.3,32.21
14.1012,-19.9934,0,216.01,2277.2,97.61
33.8781,-30.1165,0,77.4,1178.6,49.92
19.2863,-9.273,0,239.86,1328.0,114.47
8.4009,-9.5514,0,234.38,2289.4,72.2
29.4648,-27.9928,0,258.52,529.3,88.33
11.4686,-15.2385,0,234.47,1171.0,78.91
